ticker,timestamp,outcome,outcome_binary,regime,pattern,confidence,grade_norm,rvol,score_norm,ivr,gex_multiplier,uoa_multiplier,ivr_multiplier,mtf_boost,mtf_convergence,mtf_convergence_count,vwap_distance,or_range_pct,adx_norm,atr_pct,is_or_signal,is_bull,hour_norm,rr_ratio_norm,explosive_mover
TSLA,2025-03-24,LOSS,0,BULL,BOS,0.6457472903718022,0.3333333333333333,1.4369352841205938,0.64,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.1589723370064833,0.010452961672473959,0.9260035077718173,0.06641761557527211,0.0,1.0,0.0,0.4,0.0
TSLA,2025-06-23,LOSS,0,BULL,BOS,0.5790353077324482,0.2222222222222222,1.6147781776407721,0.57,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.4118193331366608,0.008345761156361205,0.4219759923360641,0.059653550533440416,0.0,1.0,0.0,0.4,0.0
TSLA,2025-09-11,WIN,1,BULL,BOS,0.6089632695404376,0.3333333333333333,1.4086028140152422,0.6,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.45919898996420266,0.007890241587809509,0.6902208589311699,0.03483210480038113,0.0,1.0,0.0,0.39999999999999913,0.0
TSLA,2025-09-12,WIN,1,BULL,BOS,0.6546931254068351,0.4444444444444444,2.2285754120421455,0.65,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.5644110839137363,0.0073495984240037,0.721762365364852,0.033765938562119784,0.0,1.0,0.0,0.4,0.0
TSLA,2025-09-15,WIN,1,BULL,BOS,0.6409925015554631,0.3333333333333333,2.0449219843433815,0.64,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.6175947498541388,0.007096868598185604,0.6916426822552935,0.035263110219212045,0.0,1.0,0.0,0.3999999999999992,0.0
TSLA,2025-12-15,LOSS,0,BULL,BOS,0.533424131143458,0.1111111111111111,1.4953790554474833,0.53,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.7777299611651383,0.006122320169994372,0.15770118914055956,0.029224536167373475,0.0,1.0,0.0,0.4,0.0
TSLA,2025-12-16,LOSS,0,BULL,BOS,0.5298725994139741,0.1111111111111111,1.396615228112008,0.52,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.8300158352729631,0.005940230260472004,0.1669455867224919,0.029979645160914045,0.0,1.0,0.0,0.4,0.0
NVDA,2025-01-06,LOSS,0,BEAR,BOS,0.552943215661228,0.2222222222222222,1.3449029157279007,0.55,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.5588511841131224,0.02657489736533674,0.3379871324988863,0.03627521304145636,0.0,1.0,0.0,0.4,0.0
NVDA,2025-05-13,WIN,1,BULL,BOS,0.5316986286505074,0.1111111111111111,1.4596350478693114,0.53,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.5843770802784796,0.030560465073314537,0.15811250838027915,0.035367332611348334,0.0,1.0,0.0,0.4,0.0
NVDA,2025-05-29,LOSS,0,BULL,BOS,0.7234511385313127,0.5555555555555556,1.7276065065293336,0.72,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.5516211456864623,0.02852734924876802,1.3471387546989733,0.03326510653512402,0.0,1.0,0.0,0.4,0.0
NVDA,2025-06-25,WIN,1,BULL,BOS,0.6281201032545267,0.3333333333333333,1.3135622268045732,0.62,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.4984935909706733,0.025730316469930382,0.8496132794286538,0.023058446705514914,0.0,1.0,0.0,0.4,0.0
NVDA,2025-09-22,LOSS,0,BULL,BOS,0.6213469353982369,0.3333333333333333,1.4268075582805937,0.62,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.3906530468473728,0.0216231172365113,0.7667103832280485,0.027222679825514937,0.0,1.0,0.0,0.4,0.0
NVDA,2025-10-28,LOSS,0,BULL,BOS,0.5656177777011695,0.2222222222222222,1.8046012306215138,0.56,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.3278155405564221,0.01974939657385293,0.2692514411339591,0.031943067727282955,0.0,1.0,0.0,0.4,0.0
NVDA,2025-10-29,LOSS,0,BULL,BOS,0.5769056181287808,0.2222222222222222,1.8363469433434696,0.57,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.30743827486582465,0.019176103773152136,0.33392180641071634,0.03273075929159513,0.0,1.0,0.0,0.39999999999999913,0.0
NVDA,2026-02-25,LOSS,0,BULL,BOS,0.537375444432386,0.1111111111111111,1.446310834070171,0.53,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.33086571733241654,0.020300674984659577,0.20039935152584978,0.03242048476170997,0.0,1.0,0.0,0.4000000000000009,0.0
MSFT,2023-06-15,LOSS,0,BULL,BOS,0.6211097825214604,0.3333333333333333,1.3722033768393789,0.62,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.11880863774775687,0.008744377775899677,0.7833307578632767,0.0347301240209315,0.0,1.0,0.0,0.399999999999999,0.0
MSFT,2023-07-18,LOSS,0,BULL,BOS,0.6536556527403972,0.4444444444444444,2.6288277256980357,0.65,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.1233854653268668,0.008467323518814966,0.5814284430366355,0.03431082481148231,0.0,1.0,0.0,0.4,0.0
MSFT,2025-01-22,LOSS,0,BULL,BOS,0.6053093681423672,0.3333333333333333,1.4058061498202885,0.6,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.1763479095423555,0.006743242445135828,0.6667937376756854,0.02452783321808507,0.0,1.0,0.0,0.4000000000000011,0.0
MSFT,2025-05-01,WIN,1,BULL,BOS,0.5963634402310056,0.2222222222222222,2.169017214510135,0.59,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.11610549755836604,0.007058801235526997,0.35275053003665924,0.031084967528160777,0.0,1.0,0.0,0.4000000000000009,0.0
MSFT,2025-07-31,LOSS,0,BULL,BOS,0.7492061994319588,0.5555555555555556,3.173266761283314,0.74,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.36958943900360536,0.00561820312896201,1.0369524091186202,0.018683892016412174,0.0,1.0,0.0,0.4000000000000023,0.0
MSFT,2025-10-28,LOSS,0,BULL,BOS,0.5673598251526382,0.2222222222222222,1.7276612285375288,0.56,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.35639471735822015,0.005520305461842021,0.30651175817174475,0.0177913675971937,0.0,1.0,0.0,0.4,0.0
AMD,2023-05-08,WIN,1,BULL,BOS,0.5890148141459006,0.2222222222222222,1.6731231334093677,0.58,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.04582633112843543,0.023989898989899,0.46905771650288136,0.04512723965848963,0.0,1.0,0.0,0.4,0.0
AMD,2023-05-10,WIN,1,BULL,BOS,0.5961137050960241,0.2222222222222222,1.5919046772230552,0.59,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.06186279777257844,0.023500309214594943,0.5434564748991424,0.04600443207586062,0.0,1.0,0.0,0.40000000000000063,0.0
AMD,2023-05-16,WIN,1,BEAR,BOS,0.5597178911495653,0.2222222222222222,1.4163805575575048,0.55,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.10132128593581871,0.022467481277098945,0.3593257551446002,0.04754061321020326,0.0,1.0,0.0,0.4,0.0
AMD,2023-05-25,WIN,1,BULL,BOS,0.5839029452480752,0.2222222222222222,1.4670262291123517,0.58,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.26045194301881397,0.01894474449522228,0.5036775586163837,0.040005044809780996,0.0,1.0,0.0,0.4,0.0
AMD,2023-11-01,WIN,1,BEAR,BOS,0.6327689464385088,0.3333333333333333,2.5967712538719256,0.63,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.015129688138913605,0.021103295075897824,0.4528692249660828,0.03854961125509072,0.0,1.0,0.0,0.4,0.0
AMD,2023-12-07,WIN,1,BULL,BOS,0.742375215306232,0.5555555555555556,2.584169135120235,0.74,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.19059805143167294,0.017761159149333964,1.1877783903348016,0.031010638889816262,0.0,1.0,0.0,0.4,0.0
AMD,2023-12-08,WIN,1,BULL,BOS,0.6957192851986287,0.4444444444444444,1.796822477782397,0.69,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.1937849190084575,0.01768538628606889,1.139187742063392,0.031676177917645494,0.0,1.0,0.0,0.4,0.0
AMD,2023-12-11,WIN,1,BULL,BOS,0.6701565272034333,0.4444444444444444,1.929701343376477,0.67,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.2420889740403894,0.016963023584554728,0.9244764002307296,0.03300227449063099,0.0,1.0,0.0,0.40000000000000124,0.0
AMD,2023-12-12,WIN,1,BULL,BOS,0.6778268489105758,0.4444444444444444,2.1351435647098964,0.67,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.268335300685169,0.016568563331153266,0.9071311378338726,0.034518722684190276,0.0,1.0,0.0,0.4,0.0
AMD,2024-01-16,WIN,1,BULL,BOS,0.6911423914402659,0.4444444444444444,1.9146061656402942,0.69,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.41392068866702547,0.0143631094872118,1.0694138877216748,0.03614315412444428,0.0,1.0,0.0,0.4,0.0
AMD,2024-01-17,WIN,1,BEAR,BOS,0.668903921250797,0.4444444444444444,1.7147716216708655,0.66,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.4218266730582606,0.014234875444839866,0.9877689344483579,0.036707917480534064,0.0,1.0,0.0,0.4,0.0
AMD,2024-01-18,WIN,1,BULL,BOS,0.6731707796215995,0.4444444444444444,2.1134664777177616,0.67,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.43733738482539714,0.014016106227331415,0.8833163715714094,0.039353599311489504,0.0,1.0,0.0,0.4000000000000009,0.0
AMD,2024-01-19,LOSS,0,BULL,BOS,0.6667970292606678,0.4444444444444444,2.103647058831728,0.66,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.5310558137351602,0.01308615049073065,0.8440978421272098,0.03985442067546183,0.0,1.0,0.0,0.4,0.0
AMD,2024-01-24,LOSS,0,BULL,BOS,0.6338958913230949,0.3333333333333333,1.663459374947063,0.63,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.5473663764690517,0.012788154130910322,0.7714861505049445,0.04272128875107167,0.0,1.0,0.0,0.4,0.0
AMD,2024-02-29,WIN,1,BULL,BOS,0.5560264750944601,0.2222222222222222,1.6243600179803863,0.55,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.5710419493299679,0.011842310289305569,0.26538982796960475,0.043768689109674935,0.0,1.0,0.0,0.39999999999999936,0.0
AMD,2024-03-01,WIN,1,BULL,BOS,0.5631202399063366,0.2222222222222222,1.6326229124354037,0.56,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.6463802663426231,0.011251480457955,0.30992729523044354,0.04290687919463088,0.0,1.0,0.0,0.4,0.0
AMD,2024-03-04,WIN,1,BULL,BOS,0.5570431724040854,0.2222222222222222,1.3524992335361836,0.55,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.6620459848583515,0.011102454226723808,0.3627880715151749,0.042907263898937065,0.0,1.0,0.0,0.4,0.0
AMD,2024-05-16,WIN,1,BULL,BOS,0.6057838394386329,0.3333333333333333,1.6597579925488464,0.6,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.23054964258686358,0.014020415693026695,0.5853062654079374,0.03504440676774955,0.0,1.0,0.0,0.40000000000000097,0.0
AMD,2024-07-10,LOSS,0,BULL,BOS,0.5735745974945347,0.2222222222222222,1.8035529671914843,0.57,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.3602032552108915,0.012393998695368565,0.3226463275664028,0.03693333954586404,0.0,1.0,0.0,0.39999999999999913,0.0
AMD,2024-08-20,LOSS,0,BULL,BOS,0.6390011814240387,0.3333333333333333,1.356857481795018,0.63,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.14832286200445988,0.014578005115089521,0.9077220488952517,0.0494973054439167,0.0,1.0,0.0,0.39999999999999925,0.0
AMD,2024-10-04,LOSS,0,BULL,BOS,0.548793599187213,0.1111111111111111,1.4020752102777878,0.54,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.2476748314918636,0.013341135166764195,0.2912655911554907,0.03329812755997657,0.0,1.0,0.0,0.399999999999999,0.0
AMD,2025-03-24,LOSS,0,BULL,BOS,0.6119723244144715,0.3333333333333333,1.5367894633194665,0.61,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.1596850652925618,0.02002635046113308,0.6675523416566541,0.03658629776021083,0.0,1.0,0.0,0.4,0.0
AMD,2025-05-13,WIN,1,BULL,BOS,0.5381672957497726,0.1111111111111111,1.4045141313415377,0.53,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.15681593989277012,0.020273875155610896,0.21961059455130505,0.037529470795965546,0.0,1.0,0.0,0.39999999999999936,0.0
AMD,2025-05-14,LOSS,0,BULL,BOS,0.6022184026702302,0.3333333333333333,2.1359211935975586,0.6,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.11709237093199659,0.019367991845056075,0.40281561993568216,0.039299002475607976,0.0,1.0,0.0,0.4,0.0
AMD,2025-06-09,LOSS,0,BULL,BOS,0.6535986024313525,0.4444444444444444,1.425288058463971,0.65,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.0844119571099075,0.018729976176784697,0.982227996721026,0.031536538709790986,0.0,1.0,0.0,0.4000000000000007,0.0
AMD,2025-06-16,WIN,1,BULL,BOS,0.7022471775789727,0.5555555555555556,2.7921412187950896,0.7,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.04865813102047285,0.018039401851412305,0.8509341109281217,0.03567845557401694,0.0,1.0,0.0,0.40000000000000063,0.0
AMD,2025-06-24,WIN,1,BULL,BOS,0.5763032454589182,0.2222222222222222,1.7034536920898617,0.57,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.04218632394643807,0.016470418261937448,0.3742037390295011,0.038128605483947524,0.0,1.0,0.0,0.4,0.0
AMD,2025-06-25,LOSS,0,BULL,BOS,0.5945754957562596,0.2222222222222222,1.537964875250444,0.59,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.07941291151642654,0.015899581589958165,0.5511816799582487,0.037895497110978275,0.0,1.0,0.0,0.4,0.0
AMD,2025-07-15,LOSS,0,BULL,BOS,0.6499638424326574,0.3333333333333333,1.6557783606694791,0.64,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.16936612359703415,0.014652014652014657,0.881166162661223,0.03562945826103722,0.0,1.0,0.0,0.4000000000000011,0.0
AMD,2025-07-28,LOSS,0,BULL,BOS,0.6333864042719346,0.3333333333333333,1.3957796933901234,0.63,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.30100304364459685,0.013129102844638956,0.8573161306828561,0.03490543919974994,0.0,1.0,0.0,0.3999999999999991,0.0
AMD,2025-07-29,LOSS,0,BULL,BOS,0.683344725917634,0.4444444444444444,2.1970765632798903,0.68,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.3277957085904981,0.012849413886384137,0.9232726516909295,0.03641210711065312,0.0,1.0,0.0,0.4,0.0
AMD,2025-08-13,LOSS,0,BULL,BOS,0.6450019134552768,0.3333333333333333,1.6146894237568885,0.64,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.3688988835951279,0.012363084264179596,0.8617829484495492,0.04754093916061165,0.0,1.0,0.0,0.39999999999999936,0.0
AMD,2025-10-06,WIN,1,BULL,BOS,0.7730099734196434,0.6666666666666666,5.695664305795923,0.77,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.4912506764156161,0.01119238132639537,0.3548450541989812,0.04743409749153209,0.0,1.0,0.0,0.4,1.0
AMD,2025-10-08,LOSS,0,BULL,BOS,0.6460473597735149,0.3333333333333333,2.773128288343079,0.64,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.7158935283425762,0.009679062659195114,0.4826063023757392,0.048657363607694744,0.0,1.0,0.0,0.4,0.0
AMD,2026-01-02,LOSS,0,BULL,BOS,0.5414909575438726,0.1111111111111111,1.3825681751605428,0.54,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.5487521216162926,0.010202711773392407,0.24908365857230283,0.03444597868681636,0.0,1.0,0.0,0.4,0.0
AMD,2026-01-21,LOSS,0,BEAR,BOS,0.5858419032624675,0.2222222222222222,1.9544462202583683,0.58,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.7191152169648426,0.009127301841473182,0.3541306149969937,0.04344318311792292,0.0,1.0,0.0,0.4,0.0
