ticker,date,direction,grade,confidence,or_high,or_low,or_range_pct,fvg_low,fvg_high,fvg_size_pct,entry_price,stop_price,t1_price,t2_price,entry_time,exit_time,exit_price,exit_reason,pnl_pts,r_multiple,win,entry_hour,rvol,entry_minute,entry_minute_abs,minutes_from_open,or_range_wide,rvol_strong,grade_num,early_entry,r_bucket
AMD,2026-03-12,bear,A,0.7,203.62,199.5,2.065,199.9,199.92,0.01,199.91,203.8236,195.018,192.0828,2026-03-12 09:52:00,2026-03-12 15:55:00,197.35,EOD,2.52,0.64,1,9,1.32,52,592,22,0,0,1,1,small_win
AMD,2026-03-20,bear,A,0.7,206.3,202.77,1.741,201.85,202.0,0.074,201.925,206.5063,196.1984,192.7624,2026-03-20 09:58:00,2026-03-20 15:55:00,200.84,EOD,1.0446,0.23,1,9,0.73,58,598,28,0,0,1,1,scratch
AXTI,2026-02-09,bull,A,0.7,28.11,24.41,15.158,27.28,27.3,0.073,27.29,24.3856,30.9205,33.0988,2026-02-09 10:14:00,2026-02-09 15:55:00,28.0,EOD,0.7045,0.24,1,10,0.77,14,614,44,1,0,1,0,scratch
AXTI,2026-02-19,bull,A,0.7,23.8878,22.6,5.698,24.09,24.16,0.291,24.125,22.5774,26.0595,27.2202,2026-02-19 10:01:00,2026-02-19 15:55:00,24.1093,EOD,-0.0205,-0.01,0,10,2.18,1,601,31,1,1,1,0,partial_loss
AXTI,2026-02-23,bear,A,0.7,30.19,27.73,8.871,28.31,28.335,0.088,28.3225,30.2202,25.9504,24.5271,2026-02-23 09:48:00,2026-02-23 15:55:00,28.465,EOD,-0.1482,-0.08,0,9,1.43,48,588,18,1,0,1,1,partial_loss
AXTI,2026-02-26,bear,A,0.7,40.9231,38.6,6.018,38.79,38.8401,0.129,38.815,40.964,36.1288,34.5171,2026-02-26 09:54:00,2026-02-26 12:02:00,36.6583,STOP,2.149,1.0,1,9,1.82,54,594,24,1,1,1,1,small_win
AXTI,2026-02-27,bear,A,0.7,38.9571,36.41,6.996,37.56,37.58,0.053,37.57,38.9961,35.7874,34.7179,2026-02-27 09:57:00,2026-02-27 15:55:00,38.0,EOD,-0.4375,-0.31,0,9,1.13,57,597,27,1,0,1,1,partial_loss
AXTI,2026-03-02,bear,A,0.7,46.8299,41.44,13.007,40.5675,41.0301,1.14,40.7988,46.8767,33.2014,28.6429,2026-03-02 09:50:00,2026-03-02 15:50:00,46.8767,STOP,-6.0861,-1.0,0,9,0.53,50,590,20,1,0,1,1,full_stop
AXTI,2026-03-04,bear,A,0.7,45.5,39.52,15.132,38.66,38.721,0.158,38.6905,45.5455,30.1218,24.9805,2026-03-04 09:49:00,2026-03-04 15:55:00,39.125,EOD,-0.4422,-0.06,0,9,0.83,49,589,19,1,0,1,1,partial_loss
AXTI,2026-03-09,bull,A,0.7,35.2855,31.55,11.84,35.35,35.56,0.594,35.455,31.5185,40.3757,43.3281,2026-03-09 09:57:00,2026-03-09 15:55:00,38.505,EOD,3.0429,0.77,1,9,1.19,57,597,27,1,0,1,1,small_win
AXTI,2026-03-12,bear,A,0.7,48.2,45.61,5.679,46.675,46.73,0.118,46.7025,48.2482,44.7704,43.6111,2026-03-12 09:52:00,2026-03-12 09:54:00,45.1475,STOP,1.5457,1.0,1,9,0.72,52,592,22,1,0,1,1,small_win
AXTI,2026-03-13,bull,A+,0.85,50.8,46.9,8.316,51.33,51.332,0.004,51.331,46.8531,56.9284,60.2868,2026-03-13 09:53:00,2026-03-13 15:55:00,49.11,EOD,-2.2313,-0.5,0,9,1.27,53,593,23,1,0,2,1,partial_loss
AXTI,2026-03-17,bull,A,0.7,46.8999,43.6,7.569,46.4362,46.5,0.137,46.4681,43.5564,50.1077,52.2915,2026-03-17 10:05:00,2026-03-17 15:55:00,44.39,EOD,-2.0874,-0.72,0,10,0.67,5,605,35,1,0,1,0,partial_loss
AXTI,2026-03-18,bull,A+,0.85,48.88,46.27,5.641,49.24,49.4901,0.508,49.365,46.2237,53.2917,55.6477,2026-03-18 09:51:00,2026-03-18 15:55:00,49.08,EOD,-0.2949,-0.09,0,9,1.53,51,591,21,1,1,2,1,partial_loss
BAC,2026-03-16,bull,A,0.7,47.5699,46.9001,1.428,47.505,47.5401,0.074,47.5226,46.8532,48.3592,48.8613,2026-03-16 09:58:00,2026-03-16 15:55:00,47.095,EOD,-0.4371,-0.65,0,9,0.71,58,598,28,0,0,1,1,partial_loss
BAC,2026-03-18,bull,A,0.7,47.665,47.0494,1.308,47.29,47.315,0.053,47.3025,47.0024,47.6777,47.9028,2026-03-18 09:52:00,2026-03-18 10:01:00,47.6121,STOP,0.3001,1.0,1,9,0.73,52,592,22,0,0,1,1,small_win
CMCSA,2026-02-20,bull,A,0.7,31.33,30.79,1.754,31.245,31.315,0.224,31.28,30.7592,31.931,32.3216,2026-02-20 10:08:00,2026-02-20 15:55:00,31.345,EOD,0.0587,0.11,1,10,0.82,8,608,38,0,0,1,0,scratch
CMCSA,2026-03-05,bear,A,0.7,32.4,31.82,1.823,31.825,31.84,0.047,31.8325,32.4324,31.0826,30.6327,2026-03-05 10:01:00,2026-03-05 15:55:00,31.565,EOD,0.2611,0.44,1,10,1.53,1,601,31,0,1,1,0,scratch
CMCSA,2026-03-09,bear,A,0.7,31.76,30.7703,3.216,30.73,30.755,0.081,30.7425,31.7918,29.4309,28.644,2026-03-09 10:07:00,2026-03-09 15:55:00,31.045,EOD,-0.3086,-0.29,0,10,0.76,7,607,37,1,0,1,0,partial_loss
CMCSA,2026-03-19,bull,A,0.7,29.25,28.75,1.739,29.235,29.255,0.068,29.245,28.7213,29.8997,30.2925,2026-03-19 09:50:00,2026-03-19 13:09:00,28.7213,STOP,-0.5296,-1.01,0,9,0.86,50,590,20,0,0,1,1,full_stop
FSLY,2026-02-17,bear,A,0.7,19.27,17.4719,10.291,17.465,17.52,0.315,17.4925,19.2893,15.2465,13.899,2026-02-17 09:50:00,2026-02-17 15:55:00,17.66,EOD,-0.171,-0.1,0,9,1.0,50,590,20,1,0,1,1,partial_loss
FSLY,2026-02-26,bull,A,0.7,18.95,18.16,4.35,18.8469,18.85,0.016,18.8484,18.1418,19.7317,20.2617,2026-02-26 09:51:00,2026-02-26 11:20:00,18.1418,STOP,-0.7104,-1.01,0,9,1.5,51,591,21,1,1,1,1,full_stop
FSLY,2026-03-03,bear,A,0.7,20.72,19.53,6.093,19.5026,19.51,0.038,19.5063,20.7407,17.9633,17.0375,2026-03-03 09:52:00,2026-03-03 13:28:00,20.7407,STOP,-1.2383,-1.0,0,9,0.52,52,592,22,1,0,1,1,full_stop
FSLY,2026-03-09,bull,A,0.7,20.4,19.36,5.372,20.46,20.48,0.098,20.47,19.3406,21.8817,22.7287,2026-03-09 10:03:00,2026-03-09 15:55:00,21.71,EOD,1.2359,1.09,1,10,1.4,3,603,33,1,0,1,0,t1
FSLY,2026-03-10,bear,A,0.7,22.55,21.35,5.621,21.78,21.805,0.115,21.7925,22.5725,20.8174,20.2324,2026-03-10 10:07:00,2026-03-10 12:26:00,22.5725,STOP,-0.7844,-1.01,0,10,1.53,7,607,37,1,1,1,0,full_stop
FSLY,2026-03-16,bear,A,0.7,25.6,25.03,2.277,24.73,24.81,0.323,24.77,25.6256,23.7005,23.0588,2026-03-16 09:57:00,2026-03-16 10:53:00,23.9094,STOP,0.8556,1.0,1,9,3.21,57,597,27,0,1,1,1,small_win
FSLY,2026-03-18,bull,A,0.7,25.04,23.9,4.77,25.14,25.2303,0.359,25.1852,23.8761,26.8215,27.8033,2026-03-18 09:59:00,2026-03-18 15:55:00,27.235,EOD,2.0448,1.56,1,9,1.32,59,599,29,1,0,1,1,t1
FSLY,2026-03-20,bear,A,0.7,26.48,25.27,4.788,25.87,25.95,0.309,25.91,26.5065,25.1644,24.717,2026-03-20 10:12:00,2026-03-20 10:16:00,25.3083,STOP,0.5965,1.0,1,10,0.66,12,612,42,1,0,1,0,small_win
FSLY,2026-03-23,bull,A,0.7,26.74,24.8,7.823,26.9,26.93,0.112,26.915,24.7752,29.5897,31.1946,2026-03-23 09:51:00,2026-03-23 15:55:00,28.65,EOD,1.7296,0.81,1,9,0.6,51,591,21,1,0,1,1,small_win
GLD,2026-03-09,bear,A,0.7,471.51,468.32,0.681,467.72,468.04,0.068,467.88,471.9815,462.7531,459.677,2026-03-09 10:31:00,2026-03-09 12:00:00,471.9815,STOP,-4.1951,-1.02,0,10,1.96,31,631,61,0,1,1,0,full_stop
GLD,2026-03-19,bear,A,0.7,434.0,432.0,0.463,430.99,431.5,0.118,431.245,434.434,427.2588,424.867,2026-03-19 10:15:00,2026-03-19 11:56:00,427.9698,STOP,3.189,1.0,1,10,2.01,15,615,45,0,1,1,0,small_win
HYMC,2026-02-10,bear,A,0.7,37.4999,35.85,4.602,36.29,36.41,0.331,36.35,37.5374,34.8658,33.9752,2026-02-10 09:47:00,2026-02-10 12:40:00,37.5374,STOP,-1.1947,-1.01,0,9,0.92,47,587,17,1,0,1,1,full_stop
HYMC,2026-02-11,bear,A,0.7,38.6,35.55,8.579,35.0,35.33,0.943,35.165,38.6386,30.823,28.2178,2026-02-11 10:19:00,2026-02-11 15:55:00,35.87,EOD,-0.712,-0.2,0,10,0.63,19,619,49,1,0,1,0,partial_loss
HYMC,2026-02-17,bear,A,0.7,34.7383,32.2,7.883,31.935,32.0,0.204,31.9675,34.773,28.4606,26.3564,2026-02-17 09:50:00,2026-02-17 13:56:00,34.773,STOP,-2.8119,-1.0,0,9,1.07,50,590,20,1,0,1,1,full_stop
HYMC,2026-02-20,bull,A+,0.85,45.2349,41.56,8.842,45.06,45.39,0.732,45.225,41.5184,49.8582,52.6381,2026-02-20 09:52:00,2026-02-20 15:55:00,41.17,EOD,-4.064,-1.1,0,9,1.58,52,592,22,1,1,2,1,full_stop
HYMC,2026-02-23,bull,A,0.7,42.868,41.3001,3.796,42.085,42.1379,0.126,42.1115,41.2588,43.1773,43.8168,2026-02-23 10:14:00,2026-02-23 10:16:00,42.9725,STOP,0.8527,1.0,1,10,2.05,14,614,44,1,1,1,0,small_win
HYMC,2026-02-24,bull,A,0.7,41.58,39.2,6.071,41.95,41.98,0.072,41.965,39.1608,45.4703,47.5734,2026-02-24 09:55:00,2026-02-24 15:55:00,46.83,EOD,4.8566,1.73,1,9,1.33,55,595,25,1,0,1,1,t1
HYMC,2026-02-25,bull,A,0.7,50.44,48.23,4.582,49.54,49.605,0.131,49.5725,48.1818,51.3109,52.354,2026-02-25 10:06:00,2026-02-25 14:04:00,50.9731,STOP,1.3907,1.0,1,10,1.25,6,606,36,1,0,1,0,small_win
HYMC,2026-03-02,bull,A,0.7,54.03,48.5,11.402,53.25,53.3154,0.123,53.2827,48.4515,59.3217,62.9451,2026-03-02 09:48:00,2026-03-02 15:55:00,55.58,EOD,2.2866,0.47,1,9,0.93,48,588,18,1,0,1,1,scratch
HYMC,2026-03-03,bear,A+,0.85,50.05,46.2907,8.121,46.0801,46.12,0.087,46.1,50.1,41.1001,38.1001,2026-03-03 10:17:00,2026-03-03 15:55:00,48.7,EOD,-2.6092,-0.65,0,10,1.13,17,617,47,1,0,2,0,partial_loss
HYMC,2026-03-13,bear,A,0.7,40.62,39.07,3.967,38.79,38.86,0.18,38.825,40.6606,36.5305,35.1538,2026-03-13 10:12:00,2026-03-13 15:55:00,38.115,EOD,0.7022,0.38,1,10,1.94,12,612,42,1,1,1,0,scratch
HYMC,2026-03-19,bear,A,0.7,34.0,30.9,10.032,32.18,32.33,0.466,32.255,34.034,30.0312,28.697,2026-03-19 09:47:00,2026-03-19 11:26:00,30.4695,STOP,1.779,1.0,1,9,1.17,47,587,17,1,0,1,1,small_win
HYMC,2026-03-20,bear,A,0.7,32.0714,30.7,4.467,31.1101,31.15,0.128,31.13,32.1035,29.9133,29.1832,2026-03-20 09:54:00,2026-03-20 15:54:00,30.1504,STOP,0.9734,1.0,1,9,2.26,54,594,24,1,1,1,1,small_win
LYB,2026-02-10,bull,A,0.7,56.43,55.51,1.657,56.53,56.56,0.053,56.545,55.4545,57.9081,58.726,2026-02-10 10:19:00,2026-02-10 13:35:00,57.6468,STOP,1.0905,1.0,1,10,1.48,19,619,49,0,0,1,0,small_win
LYB,2026-02-13,bear,A+,0.85,57.96,57.15,1.417,56.95,57.08,0.228,57.015,58.018,55.7613,55.0091,2026-02-13 09:50:00,2026-02-13 10:54:00,58.018,STOP,-1.0144,-1.01,0,9,1.73,50,590,20,0,1,2,1,full_stop
LYB,2026-02-17,bear,A,0.7,58.01,56.764,2.195,56.465,56.545,0.142,56.505,58.068,54.5512,53.379,2026-02-17 09:50:00,2026-02-17 15:55:00,56.1001,EOD,0.3936,0.25,1,9,1.44,50,590,20,0,0,1,1,scratch
LYB,2026-02-20,bull,A+,0.85,57.27,54.27,5.528,57.54,57.56,0.035,57.55,54.2157,61.7178,64.2185,2026-02-20 10:02:00,2026-02-20 15:55:00,56.795,EOD,-0.7665,-0.23,0,10,1.88,2,602,32,1,1,2,0,partial_loss
LYB,2026-03-05,bull,A+,0.85,66.63,63.995,4.118,66.71,66.82,0.165,66.765,63.931,70.3075,72.433,2026-03-05 09:59:00,2026-03-05 15:55:00,65.68,EOD,-1.0984,-0.39,0,9,0.94,59,599,29,1,0,2,1,partial_loss
LYB,2026-03-06,bear,A,0.7,68.88,65.71,4.824,65.48,65.7301,0.382,65.6051,68.9489,61.4253,58.9174,2026-03-06 09:53:00,2026-03-06 15:55:00,66.93,EOD,-1.3381,-0.4,0,9,0.72,53,593,23,1,0,1,1,partial_loss
LYB,2026-03-13,bear,A,0.7,73.685,72.39,1.789,72.49,72.55,0.083,72.52,73.7587,70.9716,70.0426,2026-03-13 10:04:00,2026-03-13 11:47:00,73.7587,STOP,-1.2532,-1.01,0,10,0.63,4,604,34,0,0,1,0,full_stop
LYB,2026-03-17,bull,A,0.7,72.44,71.2,1.742,72.33,72.4,0.097,72.365,71.1288,73.9103,74.8374,2026-03-17 09:52:00,2026-03-17 15:55:00,71.2,EOD,-1.1795,-0.95,0,9,0.71,52,592,22,0,0,1,1,partial_loss
MSFT,2026-03-10,bear,A,0.7,410.2,404.24,1.474,404.11,404.3444,0.058,404.2272,410.6102,396.2485,391.4612,2026-03-10 10:03:00,2026-03-10 15:55:00,405.55,EOD,-1.4036,-0.22,0,10,1.21,3,603,33,0,0,1,0,partial_loss
MSFT,2026-03-12,bear,A,0.7,405.77,403.8501,0.475,403.37,403.4324,0.015,403.4012,406.1758,399.933,397.8521,2026-03-12 09:52:00,2026-03-12 15:55:00,402.1983,EOD,1.1222,0.4,1,9,0.57,52,592,22,0,0,1,1,scratch
MSFT,2026-03-20,bear,A+,0.85,387.0,383.44,0.928,382.83,382.87,0.01,382.85,387.387,377.1788,373.776,2026-03-20 09:50:00,2026-03-20 15:55:00,381.58,EOD,1.1934,0.26,1,9,0.52,50,590,20,0,0,2,1,scratch
MSTR,2026-03-19,bull,A,0.7,137.05,133.04,3.014,137.49,137.7601,0.196,137.625,132.907,143.5227,147.0612,2026-03-19 09:50:00,2026-03-19 10:26:00,132.907,STOP,-4.7456,-1.01,0,9,0.56,50,590,20,1,0,1,1,full_stop
MSTR,2026-03-20,bear,A,0.7,139.685,136.01,2.702,135.77,135.84,0.052,135.805,139.8247,130.7804,127.7656,2026-03-20 09:53:00,2026-03-20 15:55:00,135.97,EOD,-0.1922,-0.05,0,9,2.53,53,593,23,0,1,1,1,partial_loss
NVDA,2026-03-12,bear,A,0.7,184.86,182.9201,1.061,182.97,183.01,0.022,182.99,185.0449,180.4214,178.8803,2026-03-12 09:55:00,2026-03-12 15:55:00,183.15,EOD,-0.1966,-0.1,0,9,1.09,55,595,25,0,0,1,1,partial_loss
NVDA,2026-03-13,bear,A,0.7,186.09,184.415,0.908,184.095,184.14,0.024,184.1175,186.2761,181.4193,179.8003,2026-03-13 10:02:00,2026-03-13 15:55:00,179.96,EOD,4.1207,1.91,1,10,1.18,2,602,32,0,0,1,0,t1
NVDA,2026-03-17,bear,A,0.7,185.4,183.26,1.168,182.99,183.065,0.041,183.0275,185.5854,179.8301,177.9117,2026-03-17 09:58:00,2026-03-17 15:55:00,181.99,EOD,1.0009,0.39,1,9,1.08,58,598,28,0,0,1,1,scratch
NVDA,2026-03-18,bull,A,0.7,182.82,180.72,1.162,182.3301,182.38,0.027,182.3551,180.5393,184.6248,185.9866,2026-03-18 10:06:00,2026-03-18 15:51:00,180.5393,STOP,-1.8522,-1.02,0,10,0.74,6,606,36,0,0,1,0,full_stop
ORCL,2026-03-09,bear,A+,0.85,151.99,146.92,3.451,147.8301,147.84,0.007,147.835,152.142,142.4514,139.2212,2026-03-09 10:12:00,2026-03-09 15:55:00,151.01,EOD,-3.2045,-0.74,0,10,0.9,12,612,42,1,0,2,0,partial_loss
ORCL,2026-03-10,bear,A,0.7,154.14,149.03,3.429,148.64,148.65,0.007,148.645,154.2941,141.5836,137.3467,2026-03-10 10:07:00,2026-03-10 15:55:00,150.0756,EOD,-1.4603,-0.26,0,10,1.16,7,607,37,1,0,1,0,partial_loss
ORCL,2026-03-17,bull,A,0.7,158.0,155.375,1.689,157.33,157.34,0.006,157.335,155.2196,159.9792,161.5658,2026-03-17 09:49:00,2026-03-17 11:29:00,155.2196,STOP,-2.1468,-1.01,0,9,1.47,49,589,19,0,0,1,1,full_stop
OXY,2026-02-13,bull,A,0.7,45.86,45.27,1.303,45.9,45.925,0.054,45.9125,45.2247,46.7722,47.288,2026-02-13 10:02:00,2026-02-13 15:55:00,46.065,EOD,0.1433,0.21,1,10,1.34,2,602,32,0,0,1,0,scratch
OXY,2026-02-17,bear,A,0.7,46.7599,45.56,2.634,45.26,45.335,0.166,45.2975,46.8067,43.4111,42.2792,2026-02-17 09:53:00,2026-02-17 15:55:00,45.935,EOD,-0.6466,-0.43,0,9,0.9,53,593,23,0,0,1,1,partial_loss
OXY,2026-02-20,bull,A,0.7,51.87,51.18,1.348,52.0,52.02,0.038,52.01,51.1288,53.1115,53.7724,2026-02-20 10:01:00,2026-02-20 10:46:00,51.1288,STOP,-0.8916,-1.01,0,10,2.19,1,601,31,0,1,1,0,full_stop
OXY,2026-02-25,bear,A,0.7,52.14,51.04,2.155,50.94,50.95,0.02,50.945,52.1921,49.3861,48.4507,2026-02-25 09:53:00,2026-02-25 15:55:00,50.92,EOD,0.0148,0.01,1,9,1.45,53,593,23,0,0,1,1,scratch
OXY,2026-02-27,bear,A,0.7,53.05,52.29,1.453,52.295,52.34,0.086,52.3175,53.103,51.3356,50.7464,2026-02-27 09:52:00,2026-02-27 15:48:00,53.103,STOP,-0.796,-1.01,0,9,0.83,52,592,22,0,0,1,1,full_stop
OXY,2026-03-09,bull,A,0.7,55.2,54.08,2.071,55.25,55.33,0.145,55.29,54.0259,56.8701,57.8182,2026-03-09 10:10:00,2026-03-09 15:55:00,54.8,EOD,-0.5011,-0.4,0,10,0.54,10,610,40,0,0,1,0,partial_loss
OXY,2026-03-10,bull,A,0.7,53.42,52.77,1.232,53.52,53.53,0.019,53.525,52.7172,54.5347,55.1405,2026-03-10 10:03:00,2026-03-10 13:12:00,52.7172,STOP,-0.8185,-1.01,0,10,0.61,3,603,33,0,0,1,0,full_stop
OXY,2026-03-12,bull,A,0.7,57.56,56.42,2.021,57.53,57.54,0.017,57.535,56.3636,58.9993,59.8778,2026-03-12 10:06:00,2026-03-12 12:32:00,58.7179,STOP,1.1714,1.0,1,10,0.93,6,606,36,0,0,1,0,small_win
OXY,2026-03-16,bull,A,0.7,57.76,56.71,1.852,57.71,57.755,0.078,57.7325,56.6533,59.0815,59.8909,2026-03-16 10:19:00,2026-03-16 15:55:00,57.355,EOD,-0.389,-0.36,0,10,0.61,19,619,49,0,0,1,0,partial_loss
OXY,2026-03-19,bull,A+,0.85,59.76,58.86,1.529,59.88,59.94,0.1,59.91,58.8011,61.2961,62.1277,2026-03-19 10:02:00,2026-03-19 15:55:00,59.66,EOD,-0.262,-0.24,0,10,1.98,2,602,32,0,1,2,0,partial_loss
PBF,2026-03-18,bull,A+,0.85,46.0,44.7,2.908,46.56,46.68,0.258,46.62,44.6553,49.0759,50.5494,2026-03-18 09:55:00,2026-03-18 15:55:00,46.86,EOD,0.2307,0.12,1,9,2.53,55,595,25,0,1,2,1,scratch
PBF,2026-03-19,bull,A+,0.85,49.3,47.48,3.833,49.72,49.805,0.171,49.7625,47.4325,52.675,54.4225,2026-03-19 09:52:00,2026-03-19 12:20:00,47.4325,STOP,-2.3399,-1.0,0,9,1.33,52,592,22,1,0,2,1,full_stop
PBF,2026-03-20,bull,A,0.7,47.67,46.62,2.252,47.2,47.27,0.148,47.235,46.5734,48.062,48.5582,2026-03-20 10:05:00,2026-03-20 11:13:00,47.9061,STOP,0.6616,1.0,1,10,0.95,5,605,35,0,0,1,0,small_win
PYPL,2026-02-09,bull,A,0.7,40.62,39.81,2.035,40.89,40.91,0.049,40.9,39.7702,42.3123,43.1596,2026-02-09 10:04:00,2026-02-09 15:55:00,41.155,EOD,0.2468,0.22,1,10,1.04,4,604,34,0,0,1,0,scratch
PYPL,2026-02-10,bull,A,0.7,42.035,40.75,3.153,42.04,42.075,0.083,42.0575,40.7092,43.7428,44.754,2026-02-10 09:48:00,2026-02-10 15:55:00,41.535,EOD,-0.5309,-0.39,0,9,0.87,48,588,18,1,0,1,1,partial_loss
PYPL,2026-02-20,bull,A+,0.85,42.27,41.5125,1.825,42.555,42.615,0.141,42.585,41.471,43.9775,44.813,2026-02-20 10:01:00,2026-02-20 15:55:00,41.685,EOD,-0.9085,-0.82,0,10,2.9,1,601,31,0,1,2,0,partial_loss
PYPL,2026-03-02,bear,A+,0.85,45.72,44.75,2.168,44.905,44.93,0.056,44.9175,45.7657,43.8572,43.2211,2026-03-02 09:55:00,2026-03-02 10:17:00,45.7657,STOP,-0.8572,-1.01,0,9,0.81,55,595,25,0,0,2,1,full_stop
PYPL,2026-03-06,bear,A,0.7,47.73,46.63,2.359,46.73,46.7501,0.043,46.74,47.7777,45.443,44.6647,2026-03-06 09:48:00,2026-03-06 15:55:00,47.015,EOD,-0.2843,-0.27,0,9,0.73,48,588,18,0,0,1,1,partial_loss
PYPL,2026-03-10,bear,A+,0.85,45.82,45.0,1.822,44.89,44.895,0.011,44.8925,45.8658,43.6759,42.9459,2026-03-10 10:11:00,2026-03-10 15:55:00,45.125,EOD,-0.2415,-0.25,0,10,0.88,11,611,41,0,0,2,0,partial_loss
PYPL,2026-03-18,bear,A,0.7,46.06,45.55,1.12,45.295,45.37,0.166,45.3325,46.1061,44.3655,43.7854,2026-03-18 10:09:00,2026-03-18 15:55:00,44.695,EOD,0.6284,0.81,1,10,1.08,9,609,39,0,0,1,0,small_win
QQQ,2026-03-09,bear,A,0.7,596.47,592.31,0.702,593.5191,594.33,0.137,593.9245,597.0665,589.9971,587.6407,2026-03-09 09:53:00,2026-03-09 10:45:00,597.0665,STOP,-3.2607,-1.04,0,9,0.97,53,593,23,0,0,1,1,full_stop
QQQ,2026-03-12,bear,A,0.7,604.14,601.95,0.364,600.83,601.63,0.133,601.23,604.7441,596.8373,594.2017,2026-03-12 09:46:00,2026-03-12 15:55:00,597.35,EOD,3.7598,1.07,1,9,1.28,46,586,16,0,0,1,1,t1
QQQ,2026-03-20,bear,A,0.7,591.17,588.58,0.44,586.58,586.97,0.066,586.775,591.7612,580.5423,576.8027,2026-03-20 09:51:00,2026-03-20 15:55:00,581.59,EOD,5.0676,1.02,1,9,0.95,51,591,21,0,0,1,1,t1
SPY,2026-03-09,bear,A,0.7,667.63,663.64,0.601,664.03,665.27,0.187,664.65,668.2976,660.0905,657.3547,2026-03-09 09:53:00,2026-03-09 10:58:00,668.2976,STOP,-3.7806,-1.04,0,9,0.93,53,593,23,0,0,1,1,full_stop
SPY,2026-03-12,bear,A,0.7,671.65,669.88,0.264,670.16,670.2,0.006,670.18,672.3216,667.5029,665.8967,2026-03-12 09:47:00,2026-03-12 10:39:00,667.9043,STOP,2.1416,1.0,1,9,1.33,47,587,17,0,0,1,1,small_win
SPY,2026-03-16,bull,A,0.7,669.76,667.69,0.31,670.22,670.48,0.039,670.35,667.0223,674.5096,677.0054,2026-03-16 09:45:00,2026-03-16 15:55:00,669.0399,EOD,-1.4442,-0.43,0,9,1.16,45,585,15,0,0,1,1,partial_loss
